ZIPCODE,NORMALIZED EDP CALLS,NORMALIZED_TREE_COUNT,LIQUOR_SHOPS_NORMALIZED,NORMALIZED_SMOKE,KW_POTENTIAL,NORMALIZED_RESTAURANT_COUNT,NORMALIZED_SIDEWALK_WIDTH,SIDEWALK CONDITION COMPLAINTS,STREET LIGHT CONDITION COMPLAINTS,NORMALIZED_HEIGHT,POPULATION
10001,1.5949388184294153,-0.6930921401448384,1.030044413855406,1.6152005068015807,-0.7393926448100625,0.9495597588859289,0.8692225884591219,-0.2318598928189138,-0.4578688950550852,0.8718540187419829,44826.0
10002,0.5259731487392815,-0.8575123874089476,-0.12202242339197138,0.009141148409309532,-0.4586158933836693,0.03767939675546617,-0.1632553181062391,-0.1967651537504964,-0.24918066651147217,0.1858810715009171,162610.0
10003,0.721430970432282,-0.7497468298780506,0.17559971268775976,0.41571064930659224,-0.7317746709341526,0.3235308231144125,1.6920334901837748,-0.3779037218564801,-0.4141140654152828,0.29663735147117537,111756.0
10004,-1.195467827949375,-1.0422637741880294,9.270755973976076,2.4102005267781976,-1.1036571551423364,12.673171578338751,-1.4552770374874473,5.083505281534275,3.9659936438808434,5.231510092970711,17496.0
10005,0.6620773262040155,-0.987316013921249,-0.49130683035671857,0.9246659222032914,-1.1661300512133153,0.06988460240228997,1.2118904489087223,1.2752676731673402,0.10747340074197902,4.473739046515602,16214.0
10006,0.8130252294651614,-0.989377080330948,0.4925420369617939,0.8713674603404385,-1.1468096020976488,0.4856213323562035,1.0436260727319753,-0.4206128575321685,0.5857266903398437,2.9932079761774673,6022.0
10007,1.23346773859904,-0.5924014083481833,0.9867337509752994,1.4340185487924395,-1.1084717697347966,0.6237519672161334,1.4108430929345497,1.063688068070671,0.2828808581338336,1.420876143153484,14646.0
10009,0.4608866747514249,-0.8131621396624326,-0.22907990489561697,-0.00390765188607411,-0.7046984907296302,-0.03154119628115723,0.9495893390236056,-0.5124473461507457,-0.4742885901742879,0.10030238133145848,122910.0
10010,0.4869574246015863,-0.8331697122755427,0.18910537063664104,0.18920421992490757,-0.9458493798521269,0.12803531709586818,0.6193878963536416,-0.3056323243690809,-0.4533177132247675,0.8384146737853664,59762.0
10011,0.8515664952139722,-0.6733835388905789,0.04514932695958434,0.15913476302032417,-0.645146047573105,0.14708766506728807,1.0371385989811055,-0.3487502311732187,-0.4860750049875772,0.24519498357735375,101188.0
10012,0.6395273875400381,-0.6458083134636093,0.05333434570674634,0.4063084970345099,-0.893274339531313,0.6074747698523233,0.492259168559935,0.05233368314000869,-0.15928283573383656,0.2518647060777498,48552.0
10013,0.9076159491929444,-0.6634490559935302,0.27458810788389093,0.6471995727321566,-0.7447100732297754,0.6016165553504824,0.3691031771726817,-0.024056869564842705,-0.07295344364794847,0.36460931796611884,55970.0
10014,0.6186770096387466,-0.15231626519650737,0.19100081889787343,0.5292662625753753,-0.6734138276696097,0.3862228062001946,0.133196564416194,0.19193316086509657,-0.11789626261531119,0.013792710453817693,62656.0
10016,0.661449670297285,-0.7749179874239038,-0.1405395673701779,0.09967598752325468,-0.8769638855185149,0.07632854007861438,0.49868654507871824,-0.30349248198412077,-0.47180937878252716,0.6700910907504015,109212.0
10017,1.029429338960573,-0.5307421614350333,0.5853228626658928,1.38796858088152,-1.0081707429888653,0.6971651568046926,0.503821528902042,-0.3464448944042709,-0.4175244035772934,2.0064780846033505,31836.0
10018,2.3887239204056314,-0.08252401953296326,5.264648314298026,2.7783970024568325,-0.9456565197540027,3.3689017965874215,-0.0038581449578930426,2.3378376051106566,-0.4941222813083747,1.2796801880184872,11006.0
10019,1.0427466129047978,-0.6902588578304482,0.16265957883472085,0.9935900673415688,-0.5771697508449362,0.4767591400369406,0.7602335848753041,-0.41815195604227234,-0.4941222813083747,0.9320341994730588,83932.0
10021,-0.3592186941926342,-0.659663753789951,-0.09468687367925899,-0.24562396851937598,-1.015086155078751,-0.11841324304178645,1.1297725676303796,-0.2761048163780073,-0.4761581594205339,0.5313738125521329,90598.0
10022,0.38485486439547956,-0.5843686482054249,-0.02013760228496617,0.8387662130543728,-1.0039691479940147,0.37914607646129217,0.5779690487490988,0.02866302139825759,-0.4941222813083747,1.1194343783999046,66270.0
10023,0.17525959464355284,-0.7529920863175402,-0.5773352983564567,-0.6212969816670133,-0.8482208430373467,-0.12762053824167055,0.742386398482849,-0.5486045591643639,-0.48766007456591615,0.6043798305046004,125600.0
10024,-0.031505016437270765,-0.4882490249680661,-0.4928026415902224,-0.41673611222360324,-0.8602401598668792,-0.11858879447716243,1.1244551073622673,-0.23497946195708072,-0.4871723608495042,0.349861587959723,117042.0
10025,0.2035662355966387,-0.7209630908916851,-0.43479966270012466,-0.5315537315624389,-0.5837476577631042,-0.16839890220042633,1.037307062999568,-0.5567435729688757,-0.4856685768905672,0.390558307589131,192108.0
10026,0.7923239616934202,-0.5303514450396108,-0.41336629946768966,-0.06170868976595203,-0.8798567869903794,-0.19545249563140565,1.8279386131512927,-0.8256040942513441,-0.4822952236853845,0.12119899481362253,68626.0
10027,0.9432697055858477,-0.5596579564983944,-0.30108620293893745,0.04511315456869627,-0.32178165376447765,-0.15068325892683243,0.959548436962927,-0.5751299990299016,-0.4317432905511872,0.1072211420035268,117278.0
10028,-0.2124308515576985,-0.7271513746642994,-0.3190632714056144,-0.40224202589140556,-0.98179023670972,-0.08063942586503403,0.8031185006639981,-0.3783240775918087,-0.4599010355401351,0.4038818718223412,95060.0
10029,0.46296340793477203,-0.81372985556253,-0.14835793799520197,0.07380916441821025,-0.4550066544044859,-0.15192665343331543,1.0332828843207333,-0.5645333936231735,-0.4783935139540888,0.2093379566154565,155006.0
10030,0.9576663098277027,-0.5588702241690282,-0.4023998447091417,0.5188398743035618,-0.9650182960335529,-0.23320319215653373,1.1676973766570773,-0.5366906184610942,-0.47892187048020174,-0.024009992525382162,53440.0
10031,0.3897039386563051,-0.6322515757581402,-0.22944184031695627,-0.16855729039310946,-0.5474210807092627,-0.18125320864277494,0.6090251673241455,-0.7960716214287509,-0.4798566551033247,0.06548195214402505,114020.0
10032,0.4196598579377504,-0.7208702798390563,-0.12363228198480339,-0.2046108584712211,-0.523196474812721,-0.18773883590569723,-0.23422072563028629,-0.8265970605552696,-0.4729473774541551,0.15602564475975764,115212.0
10033,0.41602221523430055,-0.7488548305309246,0.0038943441678656334,-0.14253460339032656,-0.551774208638354,-0.16734699013759743,-0.1804363758646495,-0.7263521473424409,-0.4566902535737563,0.10749390521836788,108568.0
10034,0.20061070349299392,-0.6987581945758623,-0.1577418678255505,-0.09313276536654766,-0.44923462718205154,-0.14075074078192584,0.9412701601704894,-0.29387891321827914,-0.2657275736250392,-0.07020586714764616,78298.0
10035,-0.2472135196174126,-0.8452759481834555,0.9268061050790172,0.6074458424923198,-0.3697142760090138,-0.03830396101925453,-1.2505593354224194,-0.21118633437117873,-0.4941222813083747,0.735820199763874,139536.0
10036,1.5615791603626157,-0.7274597457129817,0.6889136814620233,1.0563884203069307,-0.884726504468018,1.002235999825767,1.0664443377894313,0.5762326347542983,-0.4768490871854509,0.7042657095975776,47086.0
10037,0.7512064185971862,-0.6856335693300317,-0.1262384055264779,-0.12533161306307516,-0.9536877652687502,-0.21103028035256585,0.02291175000500574,-0.8724390049198442,-0.44611214949287775,0.20432813577624576,33862.0
10038,0.5971259892361261,-0.9642873453570965,0.11005264235912154,0.7822826845501353,-0.9984450837548828,0.18583746339728419,-0.594117686679554,-0.7106748643472925,-0.06914399309467407,1.068383990396084,38254.0
10039,0.7015069348570356,-0.7907224444298826,-0.33364719529723563,0.0010870233886459352,-0.9953730979061887,-0.23191169428089933,0.27068731315385086,-0.7653757230867249,-0.4941222813083747,0.21351567572264374,48468.0
10040,-0.05932045256824249,-0.7268797493265671,-0.03895635911428877,-0.24862797164443046,-0.7063446894243341,-0.18782174956241723,0.9908065792137236,-0.808889161468593,-0.22668974847913437,0.05183951564004177,82066.0
10044,-0.2311836845174974,-1.2156946027745332,-0.749305520661237,-2.4162549670814055,-1.1068806739252712,-0.21643471973874565,-2.233190771519693,-0.6864034579916664,-0.4941222813083747,0.6251340898183073,23322.0
10065,0.10094987267548068,-0.48134849694726006,-0.6218995396490145,0.07100506900027548,-1.0196045916633774,-0.04160793834321193,0.46612278579530914,0.11791414268278788,-0.4941222813083747,0.4755090366869661,66918.0
10069,-0.8136824447494154,-0.9541509641703126,-0.7503837866039769,-1.6953335886921825,-1.2083801884238319,-0.2697216148465417,-1.2472000144323097,-0.9702461858565351,-0.4941222813083747,3.7917806428428564,11700.0
10075,-0.27575834652365355,-0.7570666526654236,-0.7360383253727694,-0.3240867803193881,-1.100674711482057,-0.09654136522541083,1.4506343428002728,-0.18227115560085952,-0.4941222813083747,0.47565497275649476,50406.0
10128,-0.3017050135728479,-0.7230598757733011,-0.37942637085569514,-0.6069236430482898,-0.922802598126273,-0.16122167262683462,0.5884460914133006,-0.8812102072711886,-0.4795315126257167,0.39591907846208085,111496.0
10280,0.02260467921874827,0.47969722576217005,0.414036924517082,0.09317622356988145,-1.2328803087462654,0.10419663216983699,-0.06703436139708613,-0.4481825669606682,0.018720884341717616,2.2239920729866176,6340.0
10281,-1.3534517905383703,-0.9852408786229804,-0.6033437515242586,-0.5780615347893798,-1.2145448237031622,-0.06850811823343543,-0.26635817282845337,-0.9702461858565351,-0.3929452579825183,7.597177258161822,8034.0
10282,0.004329100213467663,-0.4887965640623904,-0.617175528368409,-1.3337407291274037,-1.194418494891762,-0.07496028003416315,0.33024699318454676,-0.9702461858565351,-0.4941222813083747,2.856297735876583,8278.0
10301,0.7100921058446216,0.7028358801863147,-0.02374658855660167,0.0579220183199352,0.5286831639391593,-0.15949548581104134,-0.5064263133919603,0.13474161164665038,0.42048684465088754,-0.4036759694380622,80876.0
10302,0.24337566963111096,0.4649970236523439,0.6956509585238282,-0.04688061631404307,-0.24757873101115274,-0.08191302721838194,-0.5167428891221868,0.49083091284132024,0.15623461168075034,-0.4437143702634022,36246.0
10303,0.17473752905815726,0.323504326962805,-0.34083312147507583,0.1489253095173507,0.5736333425234162,-0.21282510498649235,-0.9595396485704187,-0.1748354929282951,0.2722129334435159,-0.42931607949177614,54096.0
10304,0.3541764047447443,0.5981953674085605,-0.23232318558527437,-0.08879180322481418,0.856882835922189,-0.22135098751411855,-0.9833955203345573,-0.3721031436977136,0.1326280485221202,-0.4126558651459358,83004.0
10305,0.30293753187725975,0.8955845354062297,-0.2372347623576675,0.02465249029894621,1.2791982357898772,-0.17713240507619615,-1.338192158671009,0.29833612010610533,0.17764361811884763,-0.4323639595675285,83492.0
10306,-0.25840815777172327,1.7973604599969246,-0.4454117223586114,-0.36326180740835123,2.0588765096212485,-0.17298361879702495,-0.8695783655800641,0.1607904276863039,0.2806946814000169,-0.4510115109673882,111204.0
10307,-0.3538089161658234,3.7563310079743863,-0.20336458171749372,-0.20800881963284817,-0.42711770664358256,-0.16998377890383096,-0.8717299642517854,-0.031004323804643505,0.024869328593284418,-0.4227030421678778,28192.0
10308,-0.4569910011511964,2.097837180994932,-0.49232194610875607,-0.4869410977001988,0.17627266178088277,-0.18999628046832215,-0.9500283582173253,-0.13114663049939992,0.33015616794993646,-0.44128506934073247,55224.0
10309,-0.2606965386014175,3.6960066898338964,-0.5602762640053643,-0.10198682444184477,1.3917872059305851,-0.15463508001274745,-1.9634955933853528,-0.3705210173867918,0.43867165699540467,-0.4028101716235118,66228.0
10310,0.27361657627763075,0.6504612592931415,-0.09249546780786878,0.10799298866790974,0.006149391653307206,-0.16741961070780015,-0.4418274926827933,0.154979919864498,0.4486779167437904,-0.4454769330878366,50006.0
10312,-0.6138864842645204,3.6599458072341853,-0.6376456155575921,-0.657389391855588,2.4683322736604336,-0.22109893620457605,-0.7945476673970703,0.415804033860527,0.2352893472582569,-0.4206838704464809,117012.0
10314,-0.22356950255964309,1.3285439828516596,-0.4989093592851629,-0.23607394478793242,5.019912699008822,-0.17721216356569225,-1.726010197806391,0.2695566467306558,0.2623107192879649,-0.4314981983414624,170860.0
10451,0.9997279438836474,-0.5020420533433895,0.22993903797695697,0.14746157083882772,0.17855254365513795,-0.10928865460241094,-0.02605552259160208,-0.745288014758306,-0.42966847511595124,-0.07368940602173814,88280.0
10452,0.6219604418224507,-0.6547968939149219,0.11633090236313434,0.3260548034360946,-0.033834639404248766,-0.21944009410559465,-0.27910345413628124,-0.817991352587913,-0.3018667535830688,-0.14773896308780082,152208.0
10453,0.6011333711668035,-0.7101895245562194,-0.10062770430608559,0.058208168145051316,-0.14317253931943288,-0.22139645295657445,-0.1416435872591141,-0.7355817691374312,-0.3107541167803859,-0.20412193306368354,155152.0
10454,0.6993202888187643,-0.6134223461492813,0.3361849924030685,0.31878812695738457,0.12247847012549735,-0.17281856734437775,-0.161655897724097,0.531597144448994,-0.4073389090381265,-0.20662073522846983,74932.0
10455,0.8935494429652528,-0.5559436311485656,0.252435586509576,0.4090318470122342,-0.39365647961901634,-0.15366054713298344,0.7896251898591404,-0.6378788496626525,-0.2798582657018818,-0.23661863890365292,79668.0
10456,0.7954881875067633,-0.6281292351112854,-0.10255896909338798,0.15788921927251823,0.042331323633555566,-0.24342888223299924,0.8216824198993579,-0.7480815599600171,-0.4350154431602145,-0.18327926524160598,178780.0
10457,0.9782116821596906,-0.45160432936537326,0.10802146831488683,0.40966083724383107,0.18493759047518182,-0.21746092494730754,0.75013467054822,-0.5697779106517417,-0.3263512014312406,-0.24241270049101182,140506.0
10458,0.5493892725229453,-0.6640522801182485,0.15065632990046143,0.2822452586050198,0.04921918428085203,-0.15705535189374695,0.18654614606945716,-0.6783025078954716,-0.4070621315040627,-0.20662954975381795,158724.0
10459,0.8468645735258572,-0.37014573784968363,0.3169043908954742,0.19870134229914238,-0.3414464959125091,-0.19568002973989673,0.4408133294311853,-0.36914244916817474,-0.21624657852646306,-0.2921740634476257,93608.0
10460,0.8476833545386088,-0.47583272187080117,0.12489010955371224,0.2104566335011897,0.08562152780181398,-0.22716528829508884,0.21581796105794196,-0.5614022398781275,-0.20007683668692136,-0.31565679625104415,113340.0
10461,0.6395842969192449,0.21785089804068622,0.21395921210876415,0.6174254509299759,0.23581821707676082,-0.13084842948388412,-0.2477899717819462,0.0774143570333344,0.20538192931168112,-0.4240136773508741,101098.0
10462,0.15563057955406473,-0.4963164752531775,-0.21320564352531482,-0.10934182819740565,0.5447456549686546,-0.18487828888683064,0.04112008598907738,-0.6203364449599633,-0.005381521095264682,-0.3552461900438515,151348.0
10463,-2.8441068175977824,-0.8768822248982725,0.4751314351311193,-0.32050615991825654,-0.06460271291572214,-0.10581688445100533,-0.3227243675380197,0.48226161363844067,-0.03384815143794008,0.3185056841183155,282564.0
10464,-5.497786241909749,-0.19011581381008877,4.661628085820728,0.042185428793047125,-1.2299736315531062,1.076207860909169,-2.1175674223875713,6.860718027244506,5.824836846218522,0.22055157667462,26628.0
10465,-0.15721307498360015,0.37051625404372684,-0.5117439286403109,-0.4788528457934361,-0.8196844363755975,-0.19876055915553814,-0.8539910346415437,0.2115194212100329,0.1540419320973816,-0.4444915585239712,84024.0
10466,0.3640460891169997,-0.26680368334293886,-0.49841641078162,-0.29506295607368904,0.43407839794854236,-0.21988212786125855,0.29099086274992414,-0.4901486328522522,-0.2877897100150314,-0.4252622480309024,137884.0
10467,0.5224147484129142,-0.643930873833986,-0.18717174177320017,0.22361177308831864,0.4347947354558611,-0.20923690399211925,0.35985217583951234,-0.7167617477903577,-0.14966349553380456,-0.3335682849923529,195864.0
10468,0.4582137287458421,-0.6881808727051479,-0.24488818845473748,-0.10602323031205789,0.0702960378615793,-0.21572082436129744,0.44222882367246935,-0.8793897690473247,-0.3714301738111015,-0.17632184751022412,145754.0
10469,0.2583625121742298,0.1095252292603139,-0.3631911166042136,-0.4118540247647829,0.6216623948170142,-0.21430917151089054,0.171581414492309,-0.46182261408892883,0.1551539193708009,-0.42924102812360976,130202.0
10470,0.5263380610220976,-0.004970889367608885,0.20626808440530456,0.569322321484834,-0.7316782408850905,-0.14353214999993044,-0.3224961249796748,-0.0720403112582169,-0.3286832858518837,-0.4095019034122268,29480.0
10471,0.5515233987758308,-0.17349895699376525,-0.4302613318309878,-0.6415388208826862,-0.5791465668507102,-0.16402697835725635,-1.2573445969271926,0.2281201628678323,-0.23444602228247263,-0.3447591935545081,46954.0
10472,0.1656350066125191,-0.5510844251772254,0.14895033221133624,0.25051093632544336,-0.01054678255573938,-0.20321974147586763,0.10483716696357785,-0.5213195000763228,0.13674882299770433,-0.39947884698936464,132712.0
10473,0.32642692165220016,-0.25189717868481626,-0.4095876559673013,-0.6534162201271347,0.35404145722695735,-0.25900666695415947,-0.08854678700069185,-0.686300851473594,0.09162961423623942,-0.41386616611277993,116568.0
10474,0.7479071902493482,1.5523990882703351,0.6158328876366017,0.7114475987649758,1.1009335143771972,-0.14841846954870272,-0.5062057865775005,-0.4312210475457758,0.895828076933676,-0.42181263020513016,24562.0
10475,0.03869112680310987,-0.629853893377822,-0.5660135059576876,-0.9704376909418608,-0.39835400058047243,-0.21032000565881726,-1.047415349586466,-0.8085581727006177,-0.13665698357329148,-0.22017139548375775,81862.0
11001,-0.28025130470382964,3.2537505748367304,-1.0726194164150982,0.16551646456963523,-1.2328803087462654,-0.2611758185585679,1.0842101565856868,-0.131025819599089,-0.08192331174895859,-0.517326990777853,7888.0
11004,-0.5395212925445818,3.293565850402752,-0.5123462118023833,-1.2783471461383014,-0.5786988559086359,-0.14685055833463312,0.4687249245321142,-0.2675702709957652,0.058089948386685415,-0.49991444573575655,23552.0
11005,0.5838589030168768,-0.6043040688168474,-0.8058371943619841,-1.168293615934555,-1.1729490332541388,-0.25812451323278723,-0.5303255994916413,-0.9702461858565351,-0.4941222813083747,-0.3145449574950308,7066.0
11040,0.11510349761016905,3.518936608958717,-1.0726194164150982,0.40643765775646656,-1.2328803087462654,0.08692824678124488,1.025674772386323,3.2569404555750925,-0.4941222813083747,-0.5057631490017833,4698.0
11096,-4.390582866456688,-0.8221008060412054,-1.0726194164150982,7.370104160132102,-1.2328803087462654,-0.28740503403520945,-7.5016626738320085,-0.9702461858565351,10.565145520770706,-0.08689602369905138,588.0
11101,1.2909712275806664,0.44302425371091186,1.2968351187699576,0.9236515116733272,3.1978600341188397,0.3351591660560889,0.38588485018492,0.7317228832298787,0.248947363458277,-0.22918407567772717,52508.0
11102,0.03772355294326729,-0.5558552732599717,-0.07298959920209729,0.05596466490313192,-0.4906857725574817,-0.15331016839897144,0.46711573506859144,-0.3851854747519358,-0.19478514286385157,-0.35551013823445404,67888.0
11103,-0.07579727880048116,-0.4166891069526473,0.13532308658184886,0.36651452539946033,-0.4902242858941128,0.04403798974458658,0.12387672089959383,1.4536921333759267,-0.07955139737480837,-0.40343085318296545,76468.0
11104,-0.3174457204140585,-0.4270077149149928,0.17821714671135133,0.06544499793919653,-0.758802636114144,-0.009021422978771135,0.22234054173130544,-0.36017430849988497,-0.2843683982944015,-0.3632215306874728,54254.0
